23	23	23	23	23	23	23	23	23	23	23	23	23	23	23	23	23	23	23	23	23	16	23	23	16	23	16	23	16	16	16	16	16	16	23	10	16	10	10	10	10	10	16	10	16	10	16	10	16	10	10	10	10	10	10	10	10	30	10	10	30	10	10	30	10	30	10	30	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	18	10	10	18	10	10	18	10	18	10	10	10	18	18	10	10	10	18	10	18	10	18	10	18	10	18	10	10	18	10	5	18	5	10	10	5	10	5	10	5	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	30	10	30	10	10	10	30	10	10	30	30	10	30	10	16	30	16	16	10	16	10	10	16	16	16	10	16	16	10	16	23	16	16	16	16	16	16	16	16	16	23	12	1	22	0	0	0	0	0	0	0	0	0	0	0	0	0	0	22	1	1	22	22	1	5	5	5	21	5	5	5	5	21	5	5	18	5	18	5	21	5	5	5	5	5	5	21	5	5	5	21	5	5	18	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5
23	23	23	7	23	23	23	23	23	23	23	23	23	23	23	23	16	16	16	16	16	23	16	23	23	16	16	16	23	16	16	10	16	10	10	16	10	16	16	16	16	10	16	16	10	16	10	16	10	16	16	16	10	10	16	10	30	10	16	10	10	16	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	18	10	10	18	10	10	10	10	10	10	10	18	10	10	10	10	18	10	10	10	10	18	18	5	10	10	18	5	10	10	10	5	18	10	5	18	10	10	18	10	10	18	10	18	10	18	10	10	5	10	18	30	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	30	10	30	10	10	10	30	10	30	10	16	10	10	10	10	23	16	10	10	23	16	10	16	23	10	16	16	16	16	23	16	16	23	16	16	23	23	12	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	22	22	1	22	22	22	1	5	5	5	21	5	5	5	18	5	5	21	5	5	5	5	5	5	21	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5
23	23	23	23	23	23	23	23	23	23	23	16	23	16	16	16	23	23	23	23	23	16	16	16	16	16	23	10	23	10	23	23	10	23	23	10	23	10	16	10	16	16	10	10	16	10	16	10	16	10	10	10	16	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	18	10	10	10	10	10	10	10	10	18	10	10	10	10	10	10	18	10	5	18	10	18	10	5	10	18	10	18	10	18	10	18	10	18	5	10	18	10	10	10	5	10	18	5	10	5	10	5	10	10	18	10	30	10	10	18	10	10	10	10	10	10	10	10	10	30	10	10	30	10	10	30	10	30	30	10	30	10	16	10	10	23	16	23	10	10	23	23	10	16	23	16	10	23	16	16	16	10	16	16	16	16	23	16	23	16	23	12	22	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	22	1	1	22	22	22	1	1	5	5	21	5	21	5	18	5	5	5	5	5	21	5	5	5	5	21	5	5	21	5	5	5	5	5	5	21	5	5	5	21	5	5	18	5	5	5	5	5	5	5	5	5	5	5	1
23	23	23	23	23	23	23	23	23	23	23	23	23	23	23	23	16	16	16	16	16	23	16	23	16	13	16	23	16	23	10	16	23	10	10	23	10	16	10	16	10	16	10	16	10	10	10	16	10	16	10	10	10	16	10	16	10	16	10	10	16	10	10	10	10	10	16	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	18	10	10	10	10	10	18	10	10	10	18	10	10	10	5	18	18	10	10	18	5	10	10	10	10	10	10	18	18	10	10	18	10	18	10	5	10	10	10	18	10	10	10	10	10	10	10	10	30	10	10	10	10	10	18	10	10	10	10	10	30	18	30	10	10	10	9	30	30	30	30	10	16	16	10	9	16	10	23	10	10	23	10	10	23	23	10	23	10	23	23	23	10	23	16	23	23	16	23	23	7	12	22	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	22	22	22	1	1	5	5	5	5	5	5	21	5	5	21	5	5	5	21	5	5	5	5	5	5	5	21	5	21	5	5	5	5	21	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5
23	23	23	23	23	23	23	23	23	23	23	23	10	23	23	23	16	23	13	23	16	23	10	23	10	23	16	16	16	10	23	9	16	23	10	16	10	10	16	16	10	10	16	10	16	16	10	10	16	10	16	16	10	10	10	10	10	10	10	10	10	10	10	16	10	10	10	10	10	10	16	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	18	10	10	10	10	10	18	10	10	10	10	10	10	5	18	10	18	10	10	10	18	10	10	10	18	10	10	18	10	10	10	5	10	10	10	10	5	18	10	18	5	10	10	10	18	5	10	10	18	10	18	10	10	18	10	10	10	30	10	10	10	10	10	10	30	30	10	10	30	30	10	10	10	30	16	10	10	23	16	16	23	10	23	23	23	23	23	10	10	23	23	23	16	10	16	23	16	16	10	16	16	23	10	23	7	12	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	22	1	1	1	22	0	22	22	1	5	5	21	5	5	5	21	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	21	5	5	21	5	5	5	5	5	5	5	5	5	5
23	23	23	23	23	23	16	23	16	23	10	23	23	23	10	23	10	23	23	16	23	10	23	23	23	10	23	23	10	23	23	23	10	16	23	16	23	23	10	10	10	23	10	10	10	10	16	10	10	10	10	10	16	10	16	10	10	16	10	10	10	10	10	10	10	16	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	18	10	10	10	10	10	10	18	10	10	10	10	10	18	10	10	18	10	10	10	10	10	18	10	10	5	18	5	18	10	10	10	5	18	10	18	10	18	10	10	18	10	10	10	10	18	10	10	10	10	10	18	10	5	10	10	10	10	30	10	10	18	10	10	10	30	10	30	10	10	10	30	10	10	10	30	30	30	10	10	23	10	16	10	16	10	23	16	10	10	16	16	23	23	16	10	10	23	23	16	10	23	23	23	16	10	23	23	10	23	7	12	12	22	0	0	0	0	0	0	0	0	0	0	0	0	0	1	12	1	1	22	22	22	1	1	5	5	5	5	5	5	21	5	21	5	21	5	5	5	5	5	21	5	5	5	21	5	5	21	5	21	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5
23	23	23	23	23	23	23	23	23	23	23	23	23	23	23	23	23	10	23	10	23	23	23	10	23	23	10	23	23	10	23	10	23	10	10	10	10	10	16	16	16	10	16	10	16	10	10	10	16	10	16	10	10	16	10	10	10	10	10	10	10	10	16	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	18	10	10	10	10	10	10	18	10	10	10	10	10	10	10	10	10	10	10	5	10	18	10	10	10	10	10	10	18	10	10	10	10	10	10	10	18	5	10	18	10	10	10	10	18	10	18	10	10	10	10	18	10	10	18	10	10	10	10	10	10	10	18	10	10	10	10	10	10	10	30	10	10	10	30	30	16	10	16	10	23	10	23	10	23	23	23	10	23	10	23	23	23	23	16	16	23	23	10	16	10	23	23	10	23	23	23	16	16	7	12	1	0	0	0	0	0	0	0	0	0	0	0	0	22	12	12	12	1	1	22	22	22	1	1	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	21	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5
23	16	23	23	23	16	16	16	16	16	23	13	16	16	23	16	23	23	23	23	23	10	23	23	10	23	23	10	10	23	10	23	10	23	23	23	10	23	10	10	10	10	10	23	10	10	16	10	10	10	10	10	10	10	10	16	10	10	10	16	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	18	10	18	10	10	18	10	5	18	10	10	18	10	10	10	10	18	10	10	18	10	10	5	10	10	10	18	5	18	5	10	10	5	10	10	18	10	10	10	10	10	10	10	10	10	10	10	10	30	10	10	30	10	30	10	30	10	30	30	30	10	10	16	16	16	16	10	16	23	16	10	10	10	23	23	23	10	10	23	16	10	23	10	23	23	23	23	23	16	23	23	23	10	23	10	23	7	12	12	1	0	0	0	0	0	0	0	0	0	0	0	1	12	12	1	1	22	22	22	22	1	5	5	5	5	5	21	5	21	5	5	21	5	5	21	5	5	21	5	5	5	5	5	5	5	5	5	5	5	21	5	5	21	5	5	5	5	5	5	5	5	5	5
23	23	23	23	16	23	23	16	23	23	16	23	23	16	23	23	10	23	10	23	10	23	10	23	23	10	23	23	23	10	23	10	23	10	10	10	23	10	10	23	10	23	10	10	10	10	10	23	10	16	10	10	16	10	10	10	10	10	10	10	10	10	10	10	10	16	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	18	10	10	10	18	10	10	10	18	10	10	10	18	10	10	10	10	10	10	10	10	10	10	10	5	10	10	10	10	18	10	10	10	10	10	5	10	18	10	18	10	10	10	10	10	10	18	10	18	10	10	5	10	10	10	10	10	10	10	10	10	10	5	10	10	10	10	10	10	10	30	30	10	30	10	10	16	10	10	10	16	10	23	10	10	10	23	23	23	10	10	10	7	23	10	23	7	23	23	16	23	10	23	16	23	23	10	23	23	23	23	16	23	23	7	12	1	22	0	0	0	0	0	0	0	0	0	22	1	12	12	12	1	1	22	22	22	22	1	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	21	5	5	5	5	21	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5
23	23	23	23	23	16	23	16	23	23	23	16	16	23	16	16	23	16	23	10	23	23	23	10	10	23	10	9	23	10	23	23	10	23	23	10	10	23	10	10	23	10	10	23	10	16	10	10	10	10	10	10	10	10	16	10	10	16	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	18	10	10	10	10	10	10	18	10	10	18	10	10	10	10	10	10	18	10	18	10	10	10	10	10	10	10	18	10	18	10	10	10	10	10	18	10	10	10	18	10	10	18	10	10	10	18	10	10	10	10	10	30	30	10	10	30	10	16	10	16	10	16	16	16	10	23	16	16	23	10	16	10	23	10	23	23	23	10	23	10	10	23	16	16	16	23	23	23	16	16	23	16	23	16	23	10	23	16	23	7	7	12	1	22	0	0	0	0	0	0	0	0	22	12	12	12	12	12	1	22	22	22	1	5	5	5	5	5	5	21	5	5	5	5	5	5	21	5	5	5	5	5	21	5	5	5	5	5	21	5	5	21	5	5	5	5	5	5	5	5	5	5	5
